run,t,S
0,0,10.929483060554093
0,1,39.99100775807774
0,2,39.124514439365726
0,3,67.26494780076959
0,4,80.72193755670666
0,5,45.40061860946027
0,6,38.563553410898024
0,7,44.99921786852806
0,8,43.18572536654317
0,9,46.16378963946128
0,10,25.556624252967964
0,11,47.37916180666213
0,12,46.79254003333809
0,13,12.946317581879468
0,14,41.28395218100652
0,15,78.41783309326277
0,16,47.695393557944776
0,17,47.78911439078566
0,18,45.676693639394394
0,19,10.035981376484326
0,20,38.5408103080663
0,21,27.124710635747622
0,22,69.52228579991969
0,23,54.074648770639484
0,24,12.472443805236239
0,25,48.490279601859484
0,26,49.81579792826766
0,27,46.2759317328655
0,28,36.866676868616764
0,29,50.14801677994993
0,30,46.18754696646336
0,31,45.59529546299566
0,32,42.80821514703776
0,33,19.145231776800813
0,34,43.43985233031659
0,35,51.0618426167917
0,36,46.50452487872261
0,37,41.227841347934664
0,38,51.28582885102143
0,39,48.95948314592321
0,40,18.25531762223949
0,41,66.45150959814472
0,42,39.92420476881482
0,43,9.64040213097365
0,44,43.462564976204916
0,45,43.57332807178328
0,46,48.482655509239905
0,47,45.48676619135641
0,48,47.774912376085915
0,49,9.438469739259027
0,50,51.58927464245965
0,51,45.206931960716595
0,52,48.319961959126886
0,53,43.659049038623394
0,54,63.39035593014216
0,55,44.96423569531873
0,56,47.547518717007435
0,57,39.97806199284643
0,58,41.51500820196246
0,59,46.5608193693006
0,60,42.65536762029213
0,61,55.50926560328903
0,62,29.868640788775778
0,63,45.0867719233131
0,64,43.08409331277102
0,65,40.80871696153708
0,66,44.31535111881912
0,67,41.3019014778459
0,68,44.4224133133976
0,69,43.75374904920918
0,70,40.443805212125326
0,71,45.98576822606062
0,72,39.48411157820557
0,73,38.97300497701554
0,74,44.91835941286802
0,75,41.29417755887414
0,76,39.76386597453123
0,77,41.76348913725121
0,78,49.32369441601757
0,79,50.08270830315916
0,80,77.86233060749178
0,81,45.1790493043115
0,82,47.489645831537445
0,83,44.397019755043694
0,84,47.41373621697506
0,85,54.45218535110058
0,86,76.15666647627988
0,87,40.46723514866744
0,88,52.859601673909864
0,89,49.20200921938414
0,90,44.96489683822704
0,91,45.97106608295981
0,92,44.39769429162337
0,93,50.611796589686506
0,94,52.299636178971554
0,95,42.16304230350108
0,96,40.335746283830474
0,97,15.814862262211332
0,98,42.70009451645788
0,99,35.818432437031156
0,100,48.09238402572792
0,101,72.11766927204292
0,102,44.841015763358754
0,103,53.2804825491568
0,104,70.8021363474377
0,105,43.57042761744415
0,106,57.28854815051615
0,107,45.398689045571594
0,108,37.460986551885576
0,109,31.895132930745888
0,110,54.65886247870437
0,111,48.986032889313336
0,112,41.73592616730815
0,113,40.65791904912469
0,114,55.9053148876689
0,115,34.671091007730745
0,116,38.29626121649353
0,117,81.90865923736818
0,118,47.88954730277832
0,119,38.87333161072745
0,120,51.99876295268258
0,121,41.58522584161101
0,122,48.644209357274896
0,123,44.61253914876396
0,124,48.659665007506746
0,125,51.52408690773841
0,126,48.611428041106926
0,127,47.41380369788116
0,128,48.15965083425107
0,129,43.93468794892105
0,130,43.98991542466123
0,131,44.57954555608565
0,132,52.493635131200875
0,133,46.27453513813291
0,134,43.95814669664999
0,135,42.16807604947846
0,136,12.663097748928802
0,137,44.79734499267588
0,138,82.61918059742413
0,139,43.69930048229421
0,140,42.735888479162796
0,141,43.496115524799016
0,142,38.308416228326614
0,143,44.05710664523805
0,144,17.278145834413195
0,145,43.00451266917966
0,146,44.98623505243908
0,147,35.28854758875025
0,148,40.155487852315275
0,149,44.44099666459953
0,150,48.52090631173919
0,151,37.31616968017062
0,152,40.249675434094826
0,153,38.82752710728264
0,154,44.56831829792164
0,155,48.00757080423961
0,156,42.94928329229231
0,157,42.21625768613665
0,158,43.68042890784312
0,159,46.23350311539294
0,160,48.080893485684065
0,161,26.53646833632653
0,162,39.87722787039627
0,163,35.56088963228847
0,164,45.49311758771614
0,165,44.008470923780926
0,166,44.88183831951378
0,167,9.718192922631259
0,168,39.793671659135555
0,169,47.774588203039855
0,170,76.78705758826341
0,171,51.62364332501681
0,172,53.33741327540954
0,173,40.59709204253757
0,174,20.845273604988055
0,175,53.1852581342831
0,176,12.089348254744088
0,177,11.195426692506935
0,178,49.659342679746004
0,179,46.779886037121486
0,180,37.35418300685404
0,181,12.642229549476903
0,182,43.29040864393448
0,183,46.76677764268882
0,184,50.895563389465046
0,185,47.70052883651434
0,186,49.09118334399142
0,187,45.57518908605946
0,188,69.20675469947234
0,189,44.257232674673965
0,190,42.41327729167304
0,191,46.19082256016688
0,192,44.5448554427234
0,193,46.46282032508957
0,194,46.68200509591668
0,195,47.382311185873654
0,196,48.063257964535005
0,197,85.51643037722528
0,198,37.9553501898201
0,199,45.18843517148537
0,200,49.42897153644822
0,201,46.5142026457365
0,202,42.91611057510128
0,203,43.459221963088304
0,204,19.929920380895997
0,205,43.05121145613115
0,206,48.870839039142915
0,207,8.255426120284943
0,208,41.4959762243328
0,209,36.24620648181117
0,210,43.84190238901758
0,211,77.32973867240963
0,212,46.50173751683855
0,213,45.721671075196475
0,214,51.627539452242615
0,215,33.624316957803835
0,216,22.594237669924524
0,217,42.39574926278241
0,218,40.18553558390738
0,219,43.38187244697915
0,220,40.663057711014474
0,221,40.57755353196023
0,222,42.92907248847162
0,223,21.64783317646653
0,224,7.5515224485642936
0,225,39.78408248263438
0,226,43.717363746530765
0,227,42.09332398711437
0,228,45.05150132113412
0,229,40.055584220049255
0,230,35.1408320443468
0,231,53.319779347825516
0,232,50.9853781005588
0,233,38.5355076912373
0,234,45.1064136744264
0,235,21.252622101222002
0,236,58.58344694948321
0,237,46.89499654560876
0,238,47.51682587506041
0,239,43.284062003593085
0,240,44.96818084987586
0,241,14.17678002070459
0,242,44.00135666484689
0,243,38.402290138600854
0,244,42.52373494632928
0,245,39.35502448230154
0,246,15.5315626401114
0,247,38.52556554570818
0,248,43.05880677576976
0,249,33.49734916287132
0,250,48.5734502422049
0,251,43.73501211280259
0,252,42.075058720127934
0,253,48.69021583218936
0,254,42.91939383015616
0,255,29.66652544509131
0,256,13.46077842831265
0,257,46.53964773338182
0,258,40.0980971696416
0,259,71.72603347281688
0,260,45.05465867570708
0,261,70.82034906141403
0,262,39.57725361295826
0,263,44.69121601624875
0,264,42.166639627251335
0,265,50.53447489649363
0,266,39.74838811583738
0,267,40.50103701839712
0,268,34.08997667726145
0,269,50.694215398991425
0,270,59.50159975874531
0,271,9.814575163813156
0,272,44.658899567674
0,273,41.529493792646
0,274,8.602486997830024
0,275,42.30193764644813
0,276,46.23466923352273
0,277,46.78239851892038
0,278,29.82938534572371
0,279,57.190503311715325
0,280,43.6796095717406
0,281,28.9520928225167
0,282,44.35657224416019
0,283,45.34818391029934
0,284,65.78922481702966
0,285,43.12510260503677
0,286,47.31408360376183
0,287,44.83191095667015
0,288,41.64012752235688
0,289,37.97872569279184
0,290,46.966407319223826
0,291,42.811394685320174
0,292,51.300352444449125
0,293,42.015967643193925
0,294,45.51036366676774
0,295,62.679476617150094
0,296,47.62855122534976
0,297,29.075596228239906
0,298,72.34816706511023
0,299,42.90938070897643
0,300,40.068897026606855
0,301,58.942499971433875
0,302,21.12861492909693
0,303,40.681331950610875
0,304,43.103555075591366
0,305,17.974485645797905
0,306,39.5226398525713
0,307,45.70136858266342
0,308,43.63384996003292
0,309,24.441886280642795
0,310,7.084165643561876
0,311,42.58949285478279
0,312,36.38550357452778
0,313,42.30767460776218
0,314,45.51419177354988
0,315,69.07929025173038
0,316,42.72735758256932
0,317,39.89659828398362
0,318,12.701327190218619
0,319,41.887393917813895
0,320,27.546951800584054
0,321,7.350584621172774
0,322,38.81294983261103
0,323,59.51846138586157
0,324,50.30118003862407
0,325,46.48322701525374
0,326,43.001083017369105
0,327,40.391770952708505
0,328,40.36344819572409
0,329,32.73555294053497
0,330,21.669611033120084
0,331,40.810901061475
0,332,20.337309101948314
0,333,42.15666538084779
0,334,40.410771815369166
0,335,38.69560082767209
0,336,12.302776362994148
0,337,27.722339543582105
0,338,37.95012483923327
0,339,9.054957717533389
0,340,36.23342113437802
0,341,42.703611344141535
0,342,38.99199038943384
0,343,22.682588156455274
0,344,42.56163749297644
0,345,38.998139289234885
0,346,36.99671249284194
0,347,41.989793572476245
0,348,36.77344047762511
0,349,43.30934315303399
0,350,6.47862751267479
0,351,45.65023666129244
0,352,71.19790091778968
0,353,39.795685101762636
0,354,42.91142354850538
0,355,39.44479322490736
0,356,39.34757294489842
0,357,11.140199800236685
0,358,38.131639855532846
0,359,50.292811186894156
0,360,26.535240056691023
0,361,41.15285678108357
0,362,45.152559597064766
0,363,38.728095048648775
0,364,41.790869313561224
0,365,37.45171058828106
0,366,66.10937902448809
0,367,43.91891252592311
0,368,40.28098013199445
0,369,40.865293835166774
0,370,38.64512558039163
0,371,47.514731262884446
0,372,34.9048209386726
0,373,41.26632577295357
0,374,41.24461533544119
0,375,7.9610349424006905
0,376,37.17736799265057
0,377,42.24808779060456
0,378,71.62574399184686
0,379,33.74295088265416
0,380,14.836324617312378
0,381,43.05406389663496
0,382,41.389485876917135
0,383,26.552673441539802
0,384,25.22525307544896
0,385,23.343061638315124
0,386,41.55933075620079
0,387,15.609345274222688
0,388,28.71376172458536
0,389,15.53436680328658
0,390,41.95055603687413
0,391,15.325454779802397
0,392,37.9946878237814
0,393,38.181336939270366
0,394,34.907882790668125
0,395,33.14390623726593
0,396,36.36831618814372
0,397,11.822447179293892
0,398,43.95153529779263
0,399,32.93083013873522
0,400,37.18126524195502
0,401,21.479688326013175
0,402,36.61348019107303
0,403,41.03565058349397
0,404,40.759616289297384
0,405,27.943917619218027
0,406,6.7241153656836445
0,407,41.94300826435835
0,408,31.99536085080862
0,409,32.57834542307313
0,410,14.920421829402315
0,411,32.9156034747491
0,412,19.676354365962144
0,413,35.25942762026872
0,414,44.50345983784711
0,415,39.75047451440433
0,416,11.568781011346925
0,417,32.81240266238572
0,418,39.42686534658661
0,419,5.529467228811237
0,420,18.50386938096191
0,421,30.0034621786944
0,422,7.192477851216098
0,423,8.112747626998598
0,424,36.11903527535905
0,425,4.614407641447924
0,426,38.72276463765131
0,427,23.140275934901375
0,428,19.635007655132714
0,429,11.437997121226722
0,430,66.50937060332573
0,431,38.77424091661538
0,432,51.072349205677085
0,433,39.17044086346773
0,434,9.13486679203645
0,435,14.357768201815146
0,436,32.38432522138063
0,437,35.23628897138776
0,438,14.034171912645
0,439,37.638735861855004
0,440,41.29956606518673
0,441,45.68982907090206
0,442,40.734834314050545
0,443,34.498474856144426
0,444,40.42217044692352
0,445,40.445292963127756
0,446,43.68904779634342
0,447,9.835089195542645
0,448,8.886991277781918
0,449,10.31508605844645
0,450,27.511728652253208
0,451,31.83097939350103
0,452,36.81857894985843
0,453,36.16421928001016
0,454,19.67617927466909
0,455,27.64991363560186
0,456,7.044367909968668
0,457,6.75799017250658
0,458,33.774467024720245
0,459,37.77197454731804
0,460,34.43884322993046
0,461,6.789203878880799
0,462,16.9841046853395
0,463,41.05223852043572
0,464,22.046060802255045
0,465,34.01819624007123
0,466,33.150122463207786
0,467,12.687368623821868
0,468,36.184151009060265
0,469,8.525722445528878
0,470,32.714994171845355
0,471,17.183492947637752
0,472,10.111927505198734
0,473,28.96095479023061
0,474,23.997897354868552
0,475,8.258717391423986
0,476,20.381251646654515
0,477,19.45771487862242
0,478,32.876068705700675
0,479,33.22725291504854
0,480,34.06453358988563
0,481,38.41948641101086
0,482,7.872624463155415
0,483,38.0919889628918
0,484,5.609472256822569
0,485,16.470687116871378
0,486,11.814962192898225
0,487,9.734092661976405
0,488,8.389092409821181
0,489,25.722576417449016
0,490,28.35316222328505
0,491,25.917378778657806
0,492,15.697663248222856
0,493,16.203266919392476
0,494,29.555955999206244
0,495,9.935510278087628
0,496,8.682032759475366
0,497,7.502205720351318
0,498,7.942134802020827
0,499,29.44682231708319
0,500,32.27120711657413
0,501,27.695441719345173
0,502,7.419181243624188
0,503,13.872162205791192
0,504,8.201357529094418
0,505,5.977245420541068
0,506,4.636880932210377
0,507,29.97396503030902
0,508,7.1956252309112845
0,509,9.265347338134307
0,510,7.217446626949365
0,511,13.044045266946252
0,512,46.782341253529076
0,513,13.940807888148335
0,514,11.496526732426135
0,515,10.841257696036855
0,516,22.091626257193536
0,517,11.004123213015408
0,518,10.26963107206606
0,519,26.433664200772878
0,520,9.395430480004785
0,521,14.380093510233838
0,522,8.03581543386504
0,523,13.327191134619852
0,524,5.703878587002169
0,525,23.80717749035508
0,526,29.861715843439907
0,527,33.28723212590516
0,528,27.12568754212765
0,529,9.605008098960841
0,530,23.547603951684142
0,531,8.804765416404898
0,532,6.541531691658734
0,533,6.866452662405502
0,534,12.519796772106064
0,535,8.223249140859293
0,536,5.308900448234346
0,537,16.666688001148998
0,538,6.858555468486398
0,539,8.954811364061902
0,540,7.108413546875406
0,541,18.314968667209406
0,542,11.362476025489153
0,543,7.246983095706661
0,544,8.268208441937983
0,545,10.626156426558959
0,546,11.246714439704327
0,547,6.31396054236772
0,548,8.792295610098781
0,549,15.011897112197685
0,550,7.682962980803569
0,551,7.940128043479541
0,552,18.39632521170397
0,553,16.534460833502095
0,554,8.040023039236125
0,555,22.92654399001173
0,556,6.715641188904158
0,557,7.966600579706621
0,558,5.832005092025371
0,559,6.834633273065602
0,560,11.693944523246973
0,561,14.430961815109155
0,562,4.236397828531824
0,563,6.966968031837992
0,564,11.490478182239368
0,565,4.138321359378578
0,566,8.021514286510516
0,567,13.43519225190053
0,568,5.545389828680979
0,569,9.528027490798037
0,570,7.623999909264795
0,571,19.460090283980698
0,572,7.1102949563446955
0,573,11.476833084774812
0,574,7.626162679134956
0,575,21.786724257510627
0,576,6.965320901818797
0,577,4.969621918588369
0,578,7.525124891948942
0,579,10.955031319850413
0,580,5.985753270892037
0,581,7.496248744491097
0,582,10.376107991023167
0,583,4.512065800096389
0,584,6.078091956130658
0,585,8.169353744802745
0,586,10.218343151924937
0,587,7.5440061800917
0,588,7.285890413923951
0,589,8.75096524845582
0,590,9.553580615678344
0,591,4.2668526851076685
0,592,2.3362462380930276
0,593,24.31823607466486
0,594,4.456440649044497
0,595,9.777617750297521
0,596,8.434499278367317
0,597,14.690245237260783
0,598,11.288272986880548
0,599,2.28729067210418
0,600,8.423538385058396
0,601,11.352778475221376
0,602,6.22793172689497
0,603,3.6278716602776555
0,604,7.630379374617376
0,605,9.711569455636496
0,606,24.289472601652513
0,607,5.194054737650379
0,608,6.988188785391094
0,609,5.315855443744922
0,610,6.566201103976209
0,611,8.572496765538155
0,612,7.639090119976094
0,613,22.85917431402323
0,614,9.230859594162315
0,615,3.4802232934337334
0,616,5.631661366386956
0,617,3.0253625080547852
0,618,9.1206554388884
0,619,18.74032119070783
0,620,10.82010409723216
0,621,7.964729932028836
0,622,3.228806218620054
0,623,7.431903307410046
0,624,3.7492355250855223
0,625,4.310372958027142
0,626,2.5150513768213747
0,627,3.5710665105052763
0,628,5.291332882597539
0,629,4.567650244960981
0,630,4.813482516414959
0,631,4.008209508379329
0,632,14.97572408635504
0,633,3.7235926923484017
0,634,3.9850417164577907
0,635,5.460053924340805
0,636,4.5474186096759555
0,637,3.9099616413147285
0,638,3.0445447332185305
0,639,18.17008607259897
0,640,3.358298847306403
0,641,4.602254154875818
0,642,2.6763160716431127
0,643,6.704473082131396
0,644,3.684380737013388
0,645,1.5521777093022728
0,646,12.296727288941309
0,647,6.504156598197679
0,648,5.386157435796625
0,649,6.087433803882361
0,650,1.4389978982159222
0,651,5.3553809146419935
0,652,0.7482635675785662
0,653,2.9116180971575685
0,654,3.515346096954519
0,655,2.388638660158882
0,656,5.442959621178497
0,657,3.6757840743342487
0,658,4.066872459751316
0,659,4.850489492918291
0,660,5.113925323231397
0,661,0.9607894391523234
0,662,0.8436648165963843
0,663,3.019012041188263
0,664,5.05216316603558
0,665,4.918149081797479
0,666,1.7227932692398915
0,667,2.479829477570562
0,668,1.4817105238028565
0,669,3.534273696683335
0,670,0.8958341352965287
0,671,2.6031832632841687
0,672,4.217531776609395
0,673,2.444599883587279
0,674,1.6959781878363311
0,675,1.73003020757212
0,676,1.7676640313172212
0,677,0.9801986733067554
0,678,1.7511245729839309
0,679,0.9900498337491681
0,680,2.5315825184692526
0,681,3.374828000754969
0,682,3.573822279792785
0,683,2.7162181427176426
0,684,3.752871928398953
0,685,0.90483741803596
0,686,0.9801986733067554
0,687,0
0,688,2.8924087404395125
0,689,1.9125924932127039
0,690,0.9323938199059485
0,691,0.9323938199059485
0,692,0.9607894391523234
0,693,0.9801986733067554
0,694,0.9607894391523234
0,695,0
0,696,0.9607894391523234
0,697,0.9704455335485083
0,698,0
0,699,0
